[2025-12-20 13:08:09] Copying to scratch...
[2025-12-20 13:09:02] Copy complete.
[2025-12-20 13:09:02] Generating output paths...
[2025-12-20 13:09:02] Paths created.
[2025-12-20 13:09:02] Setting Java max memory...
[2025-12-20 13:09:02] Beginning CIT conversion...
Picked up _JAVA_OPTIONS: -Xmx27g -Xms4g
[90m2025-12-20 19:09:03.753 INFO[0m OS: Linux 4.18.0-305.3.1.el8.x86_64 amd64
[90m2025-12-20 19:09:03.845 INFO[0m Java: OpenJDK 64-Bit Server VM 17.0.17+10
[90m2025-12-20 19:09:04.004 INFO[0m Discovering classes in classpath
[90m2025-12-20 19:09:04.490 INFO[0m Preparing simple class references
[90m2025-12-20 19:09:04.697 INFO[0m Gedi version 1.0.6a (JAR) startup
[90m2025-12-20 19:09:04.698 INFO[0m Command: gedi -e Bam2CIT -p output.cit 0m.bam 30m.bam 105m.bam 120m.bam no4sUm.bam control_no4sU.bam
[?25l[2K[44m[1m▝▀[0m 1+:11458-11616#11656-11814 1 (47.6/sec)
[2K[44m[1m ▜[0m 1+:13430-13588#13783-13941 70 (551.2/sec)
[2K[44m[1m ▟[0m 1+:14489-14624             177 (756.4/sec)
[2K[44m[1m ▟[0m 1-:3865880-3866000|3867973-3868011#3869733-3869775|3872471-3872572|3883506-38... 14612990 (24946.7/sec)
[2K[44m[1m▗▄[0m 1-:5927690-5927787|5933146-5933207#5933211-5933329|5947103-5947143               14615113 (24946.0/sec)
[2K[44m[1m▄▖[0m 1-:6028208-6028394                                                               14618174 (24946.8/sec)
[2K[44m[1m▙ [0m 1-:6080379-6080659                                                               14622664 (24950.2/sec)
[2K[44m[1m▛ [0m 1-:6098870-6099145                                                               14626668 (24952.5/sec)
[2K[44m[1m▀▘[0m 1-:6187854-6188142                                                               14628879 (24951.9/sec)
[2K[44m[1m▝▀[0m 1-:6333552-6333568|6339432-6339538                                               14629361 (24948.4/sec)
[2K[44m[1m ▜[0m 1-:6580985-6581143#6582146-6582299|6585918-6585923                               14631981 (24948.6/sec)
[2K[44m[1m ▟[0m 1-:6586456-6586588                                                               14635193 (24949.8/sec)
[2K[44m[1m▗▄[0m 1-:6605086-6605244#6605260-6605418                                               14637508 (24949.4/sec)
[2K[44m[1m▄▖[0m 1-:6625201-6625292|6628498-6628565#6632466-6632495|6632795-6632924               14641600 (24952.1/sec)
[2K[44m[1m▙ [0m 1-:6785460-6785575|6820180-6820206                                               14642731 (24949.7/sec)
[2K[44m[1m▛ [0m 1-:6806673-6806831#6807246-6807404                                               14646899 (24952.6/sec)
[2K[44m[1m▀▘[0m 1-:6828916-6829074#6829094-6829252                                               14651219 (24955.6/sec)
[2K[44m[1m▝▀[0m 1-:6846576-6846768                                                               14655663 (24958.9/sec)
[2K[44m[1m ▜[0m 1-:6866592-6866752                                                               14659837 (24960.6/sec)
[2K[44m[1m ▟[0m 1-:6885473-6885739                                                               14664273 (24963.9/sec)
[2K[44m[1m▗▄[0m 1-:7222363-7222521#7222565-7222723                                               14668901 (24967.5/sec)
[2K[44m[1m▄▖[0m 1-:7773475-7773511|7777159-7777290                                               14672715 (24969.6/sec)
[2K[44m[1m▙ [0m 1-:7779643-7779827                                                               14676373 (24971.5/sec)
[2K[44m[1m▛ [0m 1-:7780634-7780894                                                               14680458 (24974.2/sec)
[2K[44m[1m▀▘[0m 1-:7819410-7819420|7820114-7820239|7820466-7820489#7820613-7820640|7826479-78... 14685026 (24977.7/sec)
[2K[44m[1m▝▀[0m 1-:7936647-7936851                                                               14686149 (24974.5/sec)
[2K[44m[1m ▜[0m 1-:7965333-7965425|7969344-7969404|7970893-7970903                               14688271 (24973.8/sec)
[2K[44m[1m ▟[0m 1-:7970203-7970361#7970473-7970631                                               14691071 (24974.3/sec)
[2K[44m[1m▗▄[0m 1-:7970941-7970963|7977651-7977738|7984863-7984953                               14694346 (24975.6/sec)
[2K[44m[1m▄▖[0m 1-:7969374-7969404|7970893-7970963|7977651-7977709#7984978-7985136               14698010 (24977.5/sec)
[2K[44m[1m▙ [0m 1-:8355557-8355599|8356099-8356246|8358195-8358234                               14700442 (24977.3/sec)
[2K[44m[1m▛ [0m 1-:8378346-8378504#8378785-8378943                                               14700486 (24973.1/sec)
[2K[44m[1m▀▘[0m 1-:8416868-8417113                                                               14700512 (24968.7/sec)
[2K[44m[1m▝▀[0m 1-:8476623-8476781#8477031-8477189                                               14700879 (24965.0/sec)
[2K[44m[1m ▜[0m 1-:8707109-8707267#8707293-8707451                                               14701010 (24960.9/sec)
[2K[44m[1m ▟[0m 1-:8861018-8861295                                                               14701041 (24954.3/sec)
[2K[44m[1m▗▄[0m 1-:8861370-8861429|8862886-8862918                                               14701081 (24950.0/sec)
[2K[44m[1m▄▖[0m 1-:8862929-8862945|8863234-8863343|8863890-8863989                               14701108 (24945.8/sec)
[2K[44m[1m▙ [0m 1-:8863911-8864092|8865284-8865322                                               14701130 (24941.1/sec)
[2K[44m[1m▛ [0m 1-:8865346-8865482|8866278-8866295                                               14701142 (24936.8/sec)
[2K[44m[1m▀▘[0m 1-:8865355-8865482|8866278-8866463                                               14701165 (24932.4/sec)
[2K[44m[1m▝▀[0m 1-:8865317-8865475#8866452-8866501|8867116-8867225                               14701172 (24928.1/sec)
[2K[44m[1m ▜[0m 1-:8867218-8867375                                                               14701175 (24923.9/sec)
[2K[44m[1m ▟[0m 1-:8868007-8868057|8870451-8870510|8871890-8872002                               14701193 (24919.6/sec)
[2K[44m[1m▗▄[0m 1-:8870465-8870510|8871890-8871986|8874823-8874917|8878579-8878654               14701218 (24915.4/sec)
[2K[44m[1m▄▖[0m 1-:9039977-9039987|9040063-9040189|9041784-9041817                               14701664 (24911.6/sec)
[2K[44m[1m▙ [0m 1-:9158543-9158612                                                               14701725 (24907.5/sec)
[2K[44m[1m▛ [0m 1-:9181995-9182153#9182191-9182349                                               14701834 (24903.4/sec)
[2K[44m[1m▀▘[0m 1-:9234786-9234944#9235243-9235401                                               14705136 (24904.7/sec)
[2K[44m[1m▝▀[0m 1-:9240084-9240242#9240295-9240453                                               14709404 (24907.7/sec)
[2K[44m[1m ▜[0m 1-:9243897-9244067                                                               14712737 (24908.7/sec)
[2K[44m[1m ▟[0m 1-:9245236-9245394                                                               14717072 (24911.8/sec)
[2K[44m[1m▗▄[0m 1-:9246974-9247083|9262058-9262099                                               14721207 (24914.5/sec)
[2K[44m[1m▄▖[0m 1-:9250499-9250657#9250920-9251078                                               14725467 (24917.5/sec)
[2K[44m[1m▙ [0m 1-:9257483-9257641#9257974-9258132                                               14730224 (24921.3/sec)
[2K[44m[1m▛ [0m 1-:9261961-9262119#9262342-9262500                                               14734493 (24923.9/sec)
[2K[44m[1m▀▘[0m 1-:9263766-9263884                                                               14738187 (24924.8/sec)
[2K[44m[1m▝▀[0m 1-:9264023-9264181#9264279-9264437                                               14742175 (24927.4/sec)
[2K[44m[1m ▜[0m 1-:9264449-9264607#9264784-9264942                                               14746609 (24930.6/sec)
[2K[44m[1m ▟[0m 1-:9265282-9265464                                                               14751289 (24934.3/sec)
[2K[44m[1m▗▄[0m 1-:9265818-9265972                                                               14755383 (24936.9/sec)
[2K[44m[1m▄▖[0m 1-:9266404-9266581                                                               14759778 (24940.1/sec)
[2K[44m[1m▙ [0m 1-:9266823-9267117                                                               14763599 (24942.3/sec)
[2K[44m[1m▛ [0m 1-:9267139-9267297#9267393-9267551                                               14766696 (24942.9/sec)
[2K[44m[1m▀▘[0m 1-:9268132-9268290#9268359-9268517                                               14770970 (24945.5/sec)
[2K[44m[1m▝▀[0m 1-:9269149-9269292                                                               14775043 (24948.1/sec)
[2K[44m[1m ▜[0m 1-:9270116-9270370                                                               14779696 (24951.6/sec)
[2K[44m[1m ▟[0m 1-:9292919-9293071|9355742-9355835                                               14784250 (24955.0/sec)
[2K[44m[1m▗▄[0m 1-:9305105-9305374                                                               14788541 (24957.9/sec)
[2K[44m[1m▄▖[0m 1-:9320530-9320836                                                               14792901 (24961.0/sec)
[2K[44m[1m▙ [0m 1-:9332647-9332959                                                               14795654 (24961.3/sec)
[2K[44m[1m▛ [0m 1-:9364649-9364812                                                               14800014 (24964.4/sec)
[2K[44m[1m▀▘[0m 1-:9572847-9573005#9573088-9573246                                               14804472 (24967.6/sec)
[2K[44m[1m▝▀[0m 1-:9676694-9676852#9676928-9677086                                               14808722 (24970.5/sec)
[2K[44m[1m ▜[0m 1-:9716039-9716197#9716420-9716578                                               14812871 (24973.2/sec)
[2K[44m[1m ▟[0m 1-:9722056-9722153|9722243-9722310                                               14816627 (24975.2/sec)
[2K[44m[1m▗▄[0m 1-:9728418-9728591                                                               14820546 (24976.1/sec)
[2K[44m[1m▄▖[0m 1-:9924983-9925141#9925223-9925381                                               14821272 (24973.2/sec)
[2K[44m[1m▙ [0m 1-:9943512-9943515|9972017-9972188|9975591-9975667                               14824828 (24974.9/sec)
[2K[44m[1m▛ [0m 1-:10033153-10033367                                                             14827522 (24975.2/sec)
[2K[44m[1m▀▘[0m 1-:10053472-10053725                                                             14831901 (24978.3/sec)
[2K[44m[1m▝▀[0m 1-:10091790-10091948#10092041-10092199                                           14836230 (24981.3/sec)
[2K[44m[1m ▜[0m 1-:10116132-10116290#10116295-10116453                                           14840417 (24984.1/sec)
[2K[44m[1m ▟[0m 1-:10139882-10140075                                                             14844441 (24986.6/sec)
[2K[44m[1m▗▄[0m 1-:10154516-10154771                                                             14847053 (24986.8/sec)
[2K[44m[1m▄▖[0m 1-:10179535-10179562|10179894-10180025#10180083-10180241                         14851280 (24989.6/sec)
[2K[44m[1m▙ [0m 1-:10211622-10211817                                                             14855317 (24992.2/sec)
[2K[44m[1m▛ [0m 1-:10217669-10217827#10217940-10218098                                           14860003 (24995.8/sec)
[2K[44m[1m▀▘[0m 1-:10226487-10226642                                                             14864637 (24999.3/sec)
[2K[44m[1m▝▀[0m 1-:10232931-10233092                                                             14868705 (25001.9/sec)
[2K[44m[1m ▜[0m 1-:10242821-10243007                                                             14873170 (25005.2/sec)
[2K[44m[1m ▟[0m 1-:10250070-10250228#10250560-10250718                                           14875921 (25005.6/sec)
[2K[44m[1m▗▄[0m 1-:10258659-10258672|10261904-10261970|10267379-10267464                         14879648 (25007.5/sec)
[2K[44m[1m▄▖[0m 1-:10267480-10267558|10268151-10268220                                           14883944 (25010.0/sec)
[2K[44m[1m▙ [0m 1-:10271568-10271579|10272240-10272306|10275427-10275487                         14887262 (25011.4/sec)
[2K[44m[1m▛ [0m 1-:10268212-10268263|10271501-10271579|10272240-10272269#10276336-10276399|10... 14890736 (25013.0/sec)
[2K[44m[1m▀▘[0m 1-:10280432-10280590#10280609-10280767                                           14894468 (25015.0/sec)
[2K[44m[1m▝▀[0m 1-:10284817-10284996                                                             14898325 (25017.2/sec)
[2K[44m[1m ▜[0m 1-:10288676-10288830#10289230-10289388                                           14900763 (25017.1/sec)
[2K[44m[1m ▟[0m 1-:10294495-10294768                                                             14904126 (25018.5/sec)
[2K[44m[1m▗▄[0m 1-:10296583-10296665|10296896-10297021                                           14907369 (25019.7/sec)
[2K[44m[1m▄▖[0m 1-:10297214-10297246|10320042-10320136|10321708-10321740                         14910680 (25021.0/sec)
[2K[44m[1m▙ [0m 1-:10303276-10303521                                                             14915189 (25024.2/sec)
[2K[44m[1m▛ [0m 1-:10304296-10304509                                                             14919734 (25027.6/sec)
[2K[44m[1m▀▘[0m 1-:10305871-10306072                                                             14923326 (25028.4/sec)
[2K[44m[1m▝▀[0m 1-:10310109-10310267#10310435-10310593                                           14927667 (25031.5/sec)
[2K[44m[1m ▜[0m 1-:10320058-10320136|10321708-10321716                                           14931717 (25034.1/sec)
[2K[44m[1m ▟[0m 1-:10323888-10324062|10324757-10324781                                           14935323 (25035.9/sec)
[2K[44m[1m▗▄[0m 1-:10327939-10328097#10328208-10328366                                           14939076 (25037.9/sec)
[2K[44m[1m▄▖[0m 1-:10334611-10334638|10336656-10336742|10337073-10337118#10337400-10337558       14942886 (25040.1/sec)
[2K[44m[1m▙ [0m 1-:10342066-10342168|10343231-10343287#10345844-10345893                         14946725 (25042.3/sec)
[2K[44m[1m▛ [0m 1-:10345899-10345953|10347760-10347827|10348648-10348699                         14948760 (25041.4/sec)
[2K[44m[1m▀▘[0m 1-:10352359-10352516                                                             14952789 (25043.9/sec)
[2K[44m[1m▝▀[0m 1-:10358972-10359192                                                             14956993 (25046.8/sec)
[2K[44m[1m ▜[0m 1-:10364116-10364329                                                             14960635 (25048.6/sec)
[2K[44m[1m ▟[0m 1-:10365635-10365648|10368466-10368538|10371140-10371196                         14964142 (25050.2/sec)
[2K[44m[1m▗▄[0m 1-:10374141-10374313                                                             14968233 (25052.9/sec)
[2K[44m[1m▄▖[0m 1-:10376769-10376943                                                             14972115 (25055.1/sec)
[2K[44m[1m▙ [0m 1-:10377297-10377508                                                             14974422 (25054.7/sec)
[2K[44m[1m▛ [0m 1-:10378298-10378501                                                             14978714 (25057.7/sec)
